ID,Name,Gender,Role,Department,Grade,Status,Work Mode,Location,Manager,Start Date,Email,Phone,sdir_employment_type,performance_score,flight_risk,retention_priority,skills,languages,availability,last_active
EMP-WL-065,Sophia Chen,Female,QA Engineer,Engineering/IT,L4 · Associate,Active,Hybrid,Kano Satellite Office,Samuel Mohammed,2021-07-11,sophia.chen@cleonhr.com,+234 802 193 2398,Permanent Full-Time,52,Medium,Low,"Python, Data Analysis, Leadership, UX Research","English, French, German",In a meeting,2026-08-28 07:59:24
EMP-WL-037,Sophia Chukwu,Female,Budget Officer,Finance,L4 · Associate,Active,Remote,HQ New York,Michael Musa,2022-10-26,sophia.chukwu@cleonhr.com,+234 804 868 8613,Permanent Full-Time,52,Medium,High,"Data Analysis, Project Management, React, Leadership","English, Yoruba, Spanish",Available,2026-08-28 05:09:24
EMP-WL-168,Sophia Taylor,Female,Customer Service Representative,Customer Service,L1 · Junior Associate,Active,Hybrid,Abuja Regional Office,Folake Morgan,2020-10-14,sophia.taylor@cleonhr.com,+234 802 150 7437,Part-Time,66,High,Medium,"Data Analysis, Javascript, UX Research","English, Yoruba, Hausa",Offline,2026-08-27 17:58:24
EMP-WL-054,Sophia Yusuf,Female,Systems Administrator,Engineering/IT,L2 · Associate,Active,Hybrid,San Francisco Office,Samuel Bhat,2021-09-14,sophia.yusuf@cleonhr.com,+234 808 753 5161,Permanent Full-Time,81,Low,Low,"Javascript, Leadership, Python",English,Away,2026-08-28 13:11:24
EMP-WL-078,Suleiman Okonkwo,Male,Cash Officer,Operations,L4 · Manager,Active,Office,Abuja Regional Office,Kabir Danjuma,2018-11-11,suleiman.okonkwo@cleonhr.com,+234 807 473 4891,Permanent Full-Time,81,Medium,Medium,"Python, Data Analysis",English,In a meeting,2026-08-27 17:52:24
EMP-WL-145,Tolu Nwosu,Female,Relationship Manager,Sales & Business Development,L4 · Associate,Active,Remote,HQ New York,Fatima Okafor,2018-10-21,tolu.nwosu@cleonhr.com,+234 802 243 3017,Permanent Full-Time,88,High,High,Public Speaking,English,Away,2026-08-28 06:05:24
EMP-WL-068,Tolu Vasser,Female,Head of Design,Design,L1 · Junior Associate,Active,Hybrid,Port Harcourt Branch,Ada Obi,2024-02-05,tolu.vasser@cleonhr.com,+234 803 872 1815,Permanent Full-Time,83,Low,Medium,Design Systems,"English, Spanish, German",Away,2026-08-28 14:41:24
EMP-WL-033,Tunde Aliyu,Male,Accounts Receivable Analyst,Finance,L3 · Senior Associate,Active,Hybrid,Remote — Global,Michael Musa,2024-08-01,tunde.aliyu@cleonhr.com,+234 801 185 8022,Permanent Full-Time,82,Low,High,"Public Speaking, Design Systems",English,Available,2026-08-27 21:08:24
EMP-WL-015,Tunde Nwosu,Male,Learning & Development Officer,Human Resources,L2 · Associate,Active,Remote,HQ New York,Sarah Johnson,2023-01-19,tunde.nwosu@cleonhr.com,+234 809 343 5562,Permanent Full-Time,63,Low,Medium,"React, Data Analysis, Public Speaking","English, Igbo, German",Offline,2026-08-27 20:01:24
EMP-WL-112,Tunde Okafor,Male,Regulatory Affairs Officer,Compliance & Risk,L4 · Associate,Probation,Hybrid,Abuja Regional Office,Chief Executive Officer,2018-05-15,tunde.okafor@cleonhr.com,+234 807 729 1256,Permanent Full-Time,76,Low,Low,"Project Management, Public Speaking","English, German, Igbo",Available,2026-08-28 09:37:24
EMP-WL-187,Uchenna Bhat,Male,Head of Marketing,Marketing,L4 · Manager,Active,Office,HQ New York,Chief Executive Officer,2018-05-14,uchenna.bhat@cleonhr.com,+234 802 903 2741,Permanent Full-Time,92,Low,Medium,Data Analysis,English,Available,2026-08-28 00:18:24
EMP-WL-101,Uchenna Williams,Male,Head of Operations,Operations,L2 · Associate,Active,Hybrid,HQ New York,Kabir Danjuma,2025-12-24,uchenna.williams@cleonhr.com,+234 809 462 5331,Part-Time,59,High,Medium,Leadership,"English, Igbo, Hausa",Away,2026-08-28 02:59:24
EMP-WL-183,Umar Casias,Male,Head of Marketing,Marketing,L1 · Junior Associate,Active,Office,Remote — Global,Chief Executive Officer,2020-06-21,umar.casias@cleonhr.com,+234 807 748 8035,Permanent Full-Time,90,High,Medium,"Leadership, Design Systems, Javascript, Python",English,Available,2026-08-27 18:07:24
EMP-WL-076,Umar Nwosu,Male,Branch Teller,Operations,L4 · Associate,Active,Remote,Remote — Global,Yetunde Chukwu,2023-02-18,umar.nwosu@cleonhr.com,+234 805 771 7421,Permanent Full-Time,84,Medium,High,"Data Analysis, Leadership, Project Management, Accounting","English, Hausa",Offline,2026-08-28 08:17:24
EMP-WL-154,Umar Okafor,Male,Corporate Sales Officer,Sales & Business Development,L1 · Junior Associate,Active,Hybrid,Abuja Regional Office,Aaron Park,2024-12-24,umar.okafor@cleonhr.com,+234 801 337 9515,Permanent Full-Time,65,Low,Medium,"UX Research, Project Management, Python","English, Spanish, French",In a meeting,2026-08-28 07:59:24
EMP-WL-055,Victoria Adebayo,Female,Systems Administrator,Engineering/IT,L3 · Senior Associate,Active,Hybrid,Port Harcourt Branch,Samuel Mohammed,2019-08-12,victoria.adebayo@cleonhr.com,+234 806 688 5847,Permanent Full-Time,81,High,High,"Design Systems, Accounting, Leadership","English, Igbo, Yoruba",Away,2026-08-28 10:29:24
EMP-WL-138,Victoria Igwe,Female,Business Development Officer,Sales & Business Development,L2 · Associate,Active,Remote,Remote — Global,Fatima Okafor,2018-12-15,victoria.igwe@cleonhr.com,+234 802 549 2923,Part-Time,79,Low,Low,Design Systems,"English, Spanish",In a meeting,2026-08-28 14:13:24
EMP-WL-170,Victoria Onyekachi,Female,Contact Centre Agent,Customer Service,L2 · Associate,Active,Hybrid,Port Harcourt Branch,Sani Obi,2020-06-13,victoria.onyekachi@cleonhr.com,+234 806 927 9871,Permanent Full-Time,95,Low,Low,"Python, Design Systems",English,In a meeting,2026-08-28 08:36:24
EMP-WL-119,Victoria Taylor,Female,Chief Risk Officer,Compliance & Risk,L1 · Junior Associate,Active,Remote,Remote — Global,Chief Executive Officer,2018-09-02,victoria.taylor@cleonhr.com,+234 801 732 8916,Permanent Full-Time,75,High,Medium,"Public Speaking, Leadership, UX Research","English, French",Offline,2026-08-27 21:50:24
EMP-WL-116,Wale Onyekachi,Male,Regulatory Affairs Officer,Compliance & Risk,L4 · Manager,Active,Hybrid,Remote — Global,Chief Executive Officer,2018-02-07,wale.onyekachi@cleonhr.com,+234 808 348 4350,Permanent Full-Time,86,Low,Low,"Accounting, Project Management, UX Research, Leadership",English,In a meeting,2026-08-27 21:20:24
EMP-WL-121,Wale Park,Male,AML/KYC Officer,Compliance & Risk,L4 · Manager,Inactive,Hybrid,Abuja Regional Office,Chief Executive Officer,2019-06-13,wale.park@cleonhr.com,+234 807 486 8798,Permanent Full-Time,56,High,Low,"Design Systems, Data Analysis","English, Hausa",Offline,2026-08-28 04:48:24
EMP-WL-073,Yetunde Chukwu,Female,Branch Operations Manager,Operations,L4 · Manager,Active,Remote,Kano Satellite Office,Chief Executive Officer,2025-08-25,yetunde.chukwu@cleonhr.com,+234 808 552 5961,Permanent Full-Time,98,High,Medium,"Leadership, Design Systems",English,Available,2026-08-28 14:02:24
EMP-WL-074,Yetunde Sani,Female,Head of Operations,Operations,L3 · Senior Associate,Active,Office,Remote — Global,Yetunde Chukwu,2025-08-02,yetunde.sani@cleonhr.com,+234 804 429 8792,Contract,93,Low,Medium,Project Management,"English, German",Offline,2026-08-28 05:48:24
EMP-WL-157,Yusuf Mehta,Male,Customer Service Representative,Customer Service,L3 · Senior Associate,Active,Hybrid,Remote — Global,Folake Morgan,2022-02-03,yusuf.mehta@cleonhr.com,+234 805 366 3848,Part-Time,76,High,Low,"Project Management, React, Accounting, Data Analysis",English,Offline,2026-08-27 17:34:24
EMP-WL-165,Yusuf Serrano,Male,Customer Service Manager,Customer Service,L4 · Manager,Probation,Remote,Remote — Global,Sani Obi,2022-03-06,yusuf.serrano@cleonhr.com,+234 803 439 2274,Permanent Full-Time,89,Medium,High,"Design Systems, Leadership, React, Project Management","English, Spanish, German",In a meeting,2026-08-28 08:48:24
